session_key,track,driver,driver_number,lap,pit_duration,team
10006,Suzuka,K ANTONELLI,12,31,24.3,Mercedes
10006,Suzuka,F ALONSO,14,24,25.7,AstonMartin
10006,Suzuka,C LECLERC,16,21,23.3,Ferrari
10006,Suzuka,L STROLL,18,9,23.7,AstonMartin
10006,Suzuka,L STROLL,18,30,23.6,AstonMartin
10006,Suzuka,M VERSTAPPEN,1,21,24.3,RedBull
10006,Suzuka,Y TSUNODA,22,23,24.1,RedBull
10006,Suzuka,L HAMILTON,44,30,22.9,Ferrari
10006,Suzuka,L NORRIS,4,21,23.2,McLaren
10006,Suzuka,G RUSSELL,63,19,23.1,Mercedes
10006,Suzuka,O PIASTRI,81,20,23.0,McLaren
10014,Sakhir,K ANTONELLI,12,12,24.8,Mercedes
10014,Sakhir,K ANTONELLI,12,27,24.5,Mercedes
10014,Sakhir,K ANTONELLI,12,32,24.6,Mercedes
10014,Sakhir,F ALONSO,14,16,24.8,AstonMartin
10014,Sakhir,F ALONSO,14,32,24.8,AstonMartin
10014,Sakhir,C LECLERC,16,17,24.8,Ferrari
10014,Sakhir,C LECLERC,16,32,24.2,Ferrari
10014,Sakhir,L STROLL,18,12,24.6,AstonMartin
10014,Sakhir,L STROLL,18,32,24.5,AstonMartin
10014,Sakhir,M VERSTAPPEN,1,10,26.5,RedBull
10014,Sakhir,M VERSTAPPEN,1,26,28.0,RedBull
10014,Sakhir,Y TSUNODA,22,11,26.4,RedBull
10014,Sakhir,Y TSUNODA,22,32,24.7,RedBull
10014,Sakhir,L HAMILTON,44,17,24.3,Ferrari
10014,Sakhir,L HAMILTON,44,32,24.3,Ferrari
10014,Sakhir,L NORRIS,4,10,29.8,McLaren
10014,Sakhir,L NORRIS,4,32,24.0,McLaren
10014,Sakhir,G RUSSELL,63,13,24.0,Mercedes
10014,Sakhir,G RUSSELL,63,32,24.1,Mercedes
10014,Sakhir,O PIASTRI,81,14,24.4,McLaren
10014,Sakhir,O PIASTRI,81,32,24.9,McLaren
10022,Jeddah,K ANTONELLI,12,19,20.3,Mercedes
10022,Jeddah,F ALONSO,14,19,21.8,AstonMartin
10022,Jeddah,C LECLERC,16,29,20.1,Ferrari
10022,Jeddah,L STROLL,18,39,20.4,AstonMartin
10022,Jeddah,M VERSTAPPEN,1,21,26.0,RedBull
10022,Jeddah,L HAMILTON,44,23,20.1,Ferrari
10022,Jeddah,L NORRIS,4,34,20.4,McLaren
10022,Jeddah,G RUSSELL,63,20,20.3,Mercedes
10022,Jeddah,O PIASTRI,81,19,21.3,McLaren
10033,Miami,K ANTONELLI,12,25,24.3,Mercedes
10033,Miami,F ALONSO,14,28,23.6,AstonMartin
10033,Miami,C LECLERC,16,29,22.1,Ferrari
10033,Miami,L STROLL,18,20,22.3,AstonMartin
10033,Miami,M VERSTAPPEN,1,26,22.5,RedBull
10033,Miami,Y TSUNODA,22,27,22.5,RedBull
10033,Miami,L HAMILTON,44,28,23.1,Ferrari
10033,Miami,L NORRIS,4,29,22.0,McLaren
10033,Miami,G RUSSELL,63,29,24.2,Mercedes
10033,Miami,O PIASTRI,81,29,22.1,McLaren
9693,Melbourne,K ANTONELLI,12,2,14.6,Mercedes
9693,Melbourne,K ANTONELLI,12,3,16.3,Mercedes
9693,Melbourne,K ANTONELLI,12,4,13.9,Mercedes
9693,Melbourne,K ANTONELLI,12,33,18.9,Mercedes
9693,Melbourne,K ANTONELLI,12,44,21.9,Mercedes
9693,Melbourne,F ALONSO,14,2,15.5,AstonMartin
9693,Melbourne,F ALONSO,14,3,16.2,AstonMartin
9693,Melbourne,F ALONSO,14,4,15.0,AstonMartin
9693,Melbourne,C LECLERC,16,2,14.1,Ferrari
9693,Melbourne,C LECLERC,16,3,14.6,Ferrari
9693,Melbourne,C LECLERC,16,4,14.1,Ferrari
9693,Melbourne,C LECLERC,16,34,18.1,Ferrari
9693,Melbourne,C LECLERC,16,47,24.5,Ferrari
9693,Melbourne,L STROLL,18,2,15.5,AstonMartin
9693,Melbourne,L STROLL,18,3,16.0,AstonMartin
9693,Melbourne,L STROLL,18,4,14.4,AstonMartin
9693,Melbourne,L STROLL,18,33,18.8,AstonMartin
9693,Melbourne,L STROLL,18,44,18.9,AstonMartin
9693,Melbourne,M VERSTAPPEN,1,2,13.4,RedBull
9693,Melbourne,M VERSTAPPEN,1,3,13.7,RedBull
9693,Melbourne,M VERSTAPPEN,1,4,12.9,RedBull
9693,Melbourne,M VERSTAPPEN,1,34,18.7,RedBull
9693,Melbourne,M VERSTAPPEN,1,46,18.7,RedBull
9693,Melbourne,L LAWSON,30,2,14.7,RedBull
9693,Melbourne,L LAWSON,30,3,16.3,RedBull
9693,Melbourne,L LAWSON,30,4,18.8,RedBull
9693,Melbourne,L LAWSON,30,33,20.0,RedBull
9693,Melbourne,L HAMILTON,44,2,15.0,Ferrari
9693,Melbourne,L HAMILTON,44,3,16.1,Ferrari
9693,Melbourne,L HAMILTON,44,4,14.7,Ferrari
9693,Melbourne,L HAMILTON,44,33,18.5,Ferrari
9693,Melbourne,L HAMILTON,44,47,20.8,Ferrari
9693,Melbourne,L NORRIS,4,2,13.3,McLaren
9693,Melbourne,L NORRIS,4,3,12.9,McLaren
9693,Melbourne,L NORRIS,4,4,12.8,McLaren
9693,Melbourne,L NORRIS,4,34,18.4,McLaren
9693,Melbourne,L NORRIS,4,44,18.0,McLaren
9693,Melbourne,G RUSSELL,63,2,13.6,Mercedes
9693,Melbourne,G RUSSELL,63,3,14.1,Mercedes
9693,Melbourne,G RUSSELL,63,4,13.6,Mercedes
9693,Melbourne,G RUSSELL,63,34,19.1,Mercedes
9693,Melbourne,G RUSSELL,63,44,19.3,Mercedes
9693,Melbourne,O PIASTRI,81,2,13.0,McLaren
9693,Melbourne,O PIASTRI,81,3,13.8,McLaren
9693,Melbourne,O PIASTRI,81,4,12.8,McLaren
9693,Melbourne,O PIASTRI,81,34,19.7,McLaren
9693,Melbourne,O PIASTRI,81,44,19.8,McLaren
9839,Yas_Marina_Circuit,K ANTONELLI,12,32,22.1,Mercedes
9839,Yas_Marina_Circuit,F ALONSO,14,16,23.2,AstonMartin
9839,Yas_Marina_Circuit,C LECLERC,16,16,21.6,Ferrari
9839,Yas_Marina_Circuit,C LECLERC,16,39,20.9,Ferrari
9839,Yas_Marina_Circuit,L STROLL,18,42,21.5,AstonMartin
9839,Yas_Marina_Circuit,M VERSTAPPEN,1,23,21.7,RedBull
9839,Yas_Marina_Circuit,Y TSUNODA,22,32,27.0,RedBull
9839,Yas_Marina_Circuit,L HAMILTON,44,8,21.6,Ferrari
9839,Yas_Marina_Circuit,L HAMILTON,44,31,21.4,Ferrari
9839,Yas_Marina_Circuit,L NORRIS,4,16,21.3,McLaren
9839,Yas_Marina_Circuit,L NORRIS,4,40,21.4,McLaren
9839,Yas_Marina_Circuit,G RUSSELL,63,14,21.9,Mercedes
9839,Yas_Marina_Circuit,O PIASTRI,81,41,21.5,McLaren
9850,Lusail,K ANTONELLI,12,7,32.0,Mercedes
9850,Lusail,K ANTONELLI,12,32,28.5,Mercedes
9850,Lusail,F ALONSO,14,7,28.2,AstonMartin
9850,Lusail,F ALONSO,14,32,28.9,AstonMartin
9850,Lusail,C LECLERC,16,7,30.3,Ferrari
9850,Lusail,C LECLERC,16,32,28.9,Ferrari
9850,Lusail,L STROLL,18,7,28.1,AstonMartin
9850,Lusail,L STROLL,18,24,28.0,AstonMartin
9850,Lusail,L STROLL,18,49,35.6,AstonMartin
9850,Lusail,M VERSTAPPEN,1,7,29.9,RedBull
9850,Lusail,M VERSTAPPEN,1,32,28.1,RedBull
9850,Lusail,Y TSUNODA,22,7,29.1,RedBull
9850,Lusail,Y TSUNODA,22,32,28.3,RedBull
9850,Lusail,L HAMILTON,44,7,32.1,Ferrari
9850,Lusail,L HAMILTON,44,32,28.5,Ferrari
9850,Lusail,L NORRIS,4,25,27.9,McLaren
9850,Lusail,L NORRIS,4,44,28.2,McLaren
9850,Lusail,G RUSSELL,63,7,33.2,Mercedes
9850,Lusail,G RUSSELL,63,32,29.0,Mercedes
9850,Lusail,O PIASTRI,81,24,29.0,McLaren
9850,Lusail,O PIASTRI,81,42,27.8,McLaren
9858,Las_Vegas,K ANTONELLI,12,2,21.9,Mercedes
9858,Las_Vegas,F ALONSO,14,16,21.0,AstonMartin
9858,Las_Vegas,C LECLERC,16,24,21.3,Ferrari
9858,Las_Vegas,M VERSTAPPEN,1,25,21.7,RedBull
9858,Las_Vegas,Y TSUNODA,22,1,21.3,RedBull
9858,Las_Vegas,Y TSUNODA,22,27,20.6,RedBull
9858,Las_Vegas,L HAMILTON,44,29,21.6,Ferrari
9858,Las_Vegas,L NORRIS,4,22,21.0,McLaren
9858,Las_Vegas,G RUSSELL,63,17,20.9,Mercedes
9858,Las_Vegas,O PIASTRI,81,21,21.3,McLaren
9869,Interlagos,K ANTONELLI,12,21,23.3,Mercedes
9869,Interlagos,K ANTONELLI,12,47,23.4,Mercedes
9869,Interlagos,F ALONSO,14,28,23.9,AstonMartin
9869,Interlagos,F ALONSO,14,46,23.5,AstonMartin
9869,Interlagos,M VERSTAPPEN,1,7,23.1,RedBull
9869,Interlagos,M VERSTAPPEN,1,34,23.0,RedBull
9869,Interlagos,M VERSTAPPEN,1,54,23.3,RedBull
9869,Interlagos,Y TSUNODA,22,2,22.9,RedBull
9869,Interlagos,Y TSUNODA,22,24,34.1,RedBull
9869,Interlagos,Y TSUNODA,22,47,33.8,RedBull
9869,Interlagos,L HAMILTON,44,2,40.0,Ferrari
9869,Interlagos,L HAMILTON,44,14,23.4,Ferrari
9869,Interlagos,L HAMILTON,44,32,30.7,Ferrari
9869,Interlagos,L NORRIS,4,30,23.4,McLaren
9869,Interlagos,L NORRIS,4,50,23.2,McLaren
9869,Interlagos,G RUSSELL,63,34,23.3,Mercedes
9869,Interlagos,G RUSSELL,63,48,23.1,Mercedes
9869,Interlagos,O PIASTRI,81,51,23.1,McLaren
9877,Mexico_City,K ANTONELLI,12,22,22.4,Mercedes
9877,Mexico_City,K ANTONELLI,12,47,24.5,Mercedes
9877,Mexico_City,F ALONSO,14,20,26.8,AstonMartin
9877,Mexico_City,C LECLERC,16,31,22.2,Ferrari
9877,Mexico_City,L STROLL,18,26,22.0,AstonMartin
9877,Mexico_City,L STROLL,18,43,23.7,AstonMartin
9877,Mexico_City,M VERSTAPPEN,1,37,22.7,RedBull
9877,Mexico_City,Y TSUNODA,22,36,31.6,RedBull
9877,Mexico_City,L HAMILTON,44,23,33.3,Ferrari
9877,Mexico_City,L HAMILTON,44,47,23.3,Ferrari
9877,Mexico_City,L NORRIS,4,34,22.5,McLaren
9877,Mexico_City,G RUSSELL,63,25,22.3,Mercedes
9877,Mexico_City,G RUSSELL,63,48,22.4,Mercedes
9877,Mexico_City,O PIASTRI,81,24,23.2,McLaren
9877,Mexico_City,O PIASTRI,81,47,22.1,McLaren
9888,Austin,K ANTONELLI,12,31,23.9,Mercedes
9888,Austin,F ALONSO,14,30,24.0,AstonMartin
9888,Austin,C LECLERC,16,22,23.7,Ferrari
9888,Austin,L STROLL,18,28,24.1,AstonMartin
9888,Austin,M VERSTAPPEN,1,33,23.9,RedBull
9888,Austin,Y TSUNODA,22,29,24.5,RedBull
9888,Austin,L HAMILTON,44,31,23.9,Ferrari
9888,Austin,L NORRIS,4,32,24.5,McLaren
9888,Austin,G RUSSELL,63,33,23.5,Mercedes
9888,Austin,O PIASTRI,81,30,23.4,McLaren
9896,Singapore,K ANTONELLI,12,25,23.8,Mercedes
9896,Singapore,F ALONSO,14,27,30.7,AstonMartin
9896,Singapore,C LECLERC,16,21,23.6,Ferrari
9896,Singapore,L STROLL,18,38,24.0,AstonMartin
9896,Singapore,M VERSTAPPEN,1,19,24.0,RedBull
9896,Singapore,Y TSUNODA,22,13,24.6,RedBull
9896,Singapore,L HAMILTON,44,24,24.7,Ferrari
9896,Singapore,L HAMILTON,44,46,23.3,Ferrari
9896,Singapore,L NORRIS,4,26,23.3,McLaren
9896,Singapore,G RUSSELL,63,25,23.9,Mercedes
9896,Singapore,O PIASTRI,81,27,26.6,McLaren
9904,Baku,K ANTONELLI,12,18,20.6,Mercedes
9904,Baku,F ALONSO,14,21,25.7,AstonMartin
9904,Baku,C LECLERC,16,19,20.5,Ferrari
9904,Baku,M VERSTAPPEN,1,40,20.2,RedBull
9904,Baku,Y TSUNODA,22,38,20.3,RedBull
9904,Baku,L HAMILTON,44,36,20.0,Ferrari
9904,Baku,L NORRIS,4,37,21.9,McLaren
9904,Baku,G RUSSELL,63,39,19.8,Mercedes
9912,Monza,K ANTONELLI,12,28,24.9,Mercedes
9912,Monza,F ALONSO,14,20,25.1,AstonMartin
9912,Monza,C LECLERC,16,33,24.2,Ferrari
9912,Monza,L STROLL,18,49,38.4,AstonMartin
9912,Monza,M VERSTAPPEN,1,37,24.5,RedBull
9912,Monza,Y TSUNODA,22,19,24.3,RedBull
9912,Monza,L HAMILTON,44,38,23.9,Ferrari
9912,Monza,L NORRIS,4,46,27.4,McLaren
9912,Monza,G RUSSELL,63,27,25.0,Mercedes
9912,Monza,O PIASTRI,81,45,23.6,McLaren
9920,Zandvoort,K ANTONELLI,12,23,17.4,Mercedes
9920,Zandvoort,K ANTONELLI,12,51,17.3,Mercedes
9920,Zandvoort,K ANTONELLI,12,53,21.3,Mercedes
9920,Zandvoort,F ALONSO,14,18,17.4,AstonMartin
9920,Zandvoort,F ALONSO,14,40,17.9,AstonMartin
9920,Zandvoort,C LECLERC,16,22,17.0,Ferrari
9920,Zandvoort,C LECLERC,16,52,17.0,Ferrari
9920,Zandvoort,L STROLL,18,8,17.5,AstonMartin
9920,Zandvoort,L STROLL,18,52,17.5,AstonMartin
9920,Zandvoort,M VERSTAPPEN,1,23,18.7,RedBull
9920,Zandvoort,M VERSTAPPEN,1,53,18.2,RedBull
9920,Zandvoort,Y TSUNODA,22,19,18.3,RedBull
9920,Zandvoort,Y TSUNODA,22,53,18.1,RedBull
9920,Zandvoort,L NORRIS,4,23,20.0,McLaren
9920,Zandvoort,L NORRIS,4,53,22.6,McLaren
9920,Zandvoort,G RUSSELL,63,23,18.8,Mercedes
9920,Zandvoort,G RUSSELL,63,53,17.3,Mercedes
9920,Zandvoort,O PIASTRI,81,23,17.3,McLaren
9920,Zandvoort,O PIASTRI,81,53,18.5,McLaren
9928,Hungaroring,K ANTONELLI,12,21,22.3,Mercedes
9928,Hungaroring,F ALONSO,14,39,22.2,AstonMartin
9928,Hungaroring,C LECLERC,16,19,21.1,Ferrari
9928,Hungaroring,C LECLERC,16,40,21.1,Ferrari
9928,Hungaroring,L STROLL,18,36,21.4,AstonMartin
9928,Hungaroring,M VERSTAPPEN,1,17,21.4,RedBull
9928,Hungaroring,M VERSTAPPEN,1,48,21.2,RedBull
9928,Hungaroring,Y TSUNODA,22,20,21.2,RedBull
9928,Hungaroring,Y TSUNODA,22,37,21.5,RedBull
9928,Hungaroring,L HAMILTON,44,42,21.1,Ferrari
9928,Hungaroring,L NORRIS,4,31,20.9,McLaren
9928,Hungaroring,G RUSSELL,63,19,21.7,Mercedes
9928,Hungaroring,G RUSSELL,63,43,21.4,Mercedes
9928,Hungaroring,O PIASTRI,81,18,21.1,McLaren
9928,Hungaroring,O PIASTRI,81,45,20.9,McLaren
9939,SpaFrancorchamps,K ANTONELLI,12,12,23.6,Mercedes
9939,SpaFrancorchamps,K ANTONELLI,12,30,23.0,Mercedes
9939,SpaFrancorchamps,F ALONSO,14,11,23.4,AstonMartin
9939,SpaFrancorchamps,F ALONSO,14,29,23.6,AstonMartin
9939,SpaFrancorchamps,C LECLERC,16,12,23.8,Ferrari
9939,SpaFrancorchamps,L STROLL,18,12,23.7,AstonMartin
9939,SpaFrancorchamps,M VERSTAPPEN,1,12,25.9,RedBull
9939,SpaFrancorchamps,Y TSUNODA,22,13,23.3,RedBull
9939,SpaFrancorchamps,L HAMILTON,44,11,23.2,Ferrari
9939,SpaFrancorchamps,L NORRIS,4,13,24.3,McLaren
9939,SpaFrancorchamps,G RUSSELL,63,12,23.6,Mercedes
9939,SpaFrancorchamps,O PIASTRI,81,12,23.8,McLaren
9947,Silverstone,K ANTONELLI,12,2,28.7,Mercedes
9947,Silverstone,K ANTONELLI,12,9,28.7,Mercedes
9947,Silverstone,K ANTONELLI,12,20,29.7,Mercedes
9947,Silverstone,F ALONSO,14,11,28.7,AstonMartin
9947,Silverstone,F ALONSO,14,37,28.5,AstonMartin
9947,Silverstone,C LECLERC,16,10,29.0,Ferrari
9947,Silverstone,C LECLERC,16,42,28.8,Ferrari
9947,Silverstone,L STROLL,18,6,29.1,AstonMartin
9947,Silverstone,L STROLL,18,10,28.8,AstonMartin
9947,Silverstone,L STROLL,18,41,28.5,AstonMartin
9947,Silverstone,M VERSTAPPEN,1,11,28.1,RedBull
9947,Silverstone,M VERSTAPPEN,1,41,29.6,RedBull
9947,Silverstone,Y TSUNODA,22,11,28.5,RedBull
9947,Silverstone,Y TSUNODA,22,41,40.1,RedBull
9947,Silverstone,L HAMILTON,44,11,28.9,Ferrari
9947,Silverstone,L HAMILTON,44,41,29.1,Ferrari
9947,Silverstone,L NORRIS,4,11,30.6,McLaren
9947,Silverstone,L NORRIS,4,44,28.2,McLaren
9947,Silverstone,G RUSSELL,63,10,28.6,Mercedes
9947,Silverstone,G RUSSELL,63,38,28.2,Mercedes
9947,Silverstone,O PIASTRI,81,11,29.4,McLaren
9947,Silverstone,O PIASTRI,81,43,40.2,McLaren
9955,Spielberg,F ALONSO,14,33,21.8,AstonMartin
9955,Spielberg,C LECLERC,16,25,21.3,Ferrari
9955,Spielberg,C LECLERC,16,49,21.5,Ferrari
9955,Spielberg,L STROLL,18,26,22.9,AstonMartin
9955,Spielberg,L STROLL,18,53,21.7,AstonMartin
9955,Spielberg,Y TSUNODA,22,18,21.4,RedBull
9955,Spielberg,Y TSUNODA,22,30,30.0,RedBull
9955,Spielberg,Y TSUNODA,22,60,32.6,RedBull
9955,Spielberg,L HAMILTON,44,26,21.2,Ferrari
9955,Spielberg,L HAMILTON,44,50,21.1,Ferrari
9955,Spielberg,L NORRIS,4,20,22.1,McLaren
9955,Spielberg,L NORRIS,4,52,21.4,McLaren
9955,Spielberg,G RUSSELL,63,18,21.3,Mercedes
9955,Spielberg,G RUSSELL,63,45,21.8,Mercedes
9955,Spielberg,O PIASTRI,81,24,22.5,McLaren
9955,Spielberg,O PIASTRI,81,53,21.0,McLaren
9963,Montreal,K ANTONELLI,12,14,23.3,Mercedes
9963,Montreal,K ANTONELLI,12,38,23.4,Mercedes
9963,Montreal,K ANTONELLI,12,67,18.2,Mercedes
9963,Montreal,K ANTONELLI,12,68,18.9,Mercedes
9963,Montreal,K ANTONELLI,12,69,18.2,Mercedes
9963,Montreal,F ALONSO,14,15,24.0,AstonMartin
9963,Montreal,F ALONSO,14,50,23.4,AstonMartin
9963,Montreal,F ALONSO,14,66,18.2,AstonMartin
9963,Montreal,F ALONSO,14,67,18.1,AstonMartin
9963,Montreal,F ALONSO,14,68,18.2,AstonMartin
9963,Montreal,F ALONSO,14,69,18.2,AstonMartin
9963,Montreal,C LECLERC,16,28,23.3,Ferrari
9963,Montreal,C LECLERC,16,53,23.8,Ferrari
9963,Montreal,C LECLERC,16,67,18.3,Ferrari
9963,Montreal,C LECLERC,16,68,18.2,Ferrari
9963,Montreal,C LECLERC,16,69,18.2,Ferrari
9963,Montreal,L STROLL,18,24,23.7,AstonMartin
9963,Montreal,L STROLL,18,51,34.7,AstonMartin
9963,Montreal,L STROLL,18,66,23.7,AstonMartin
9963,Montreal,L STROLL,18,67,18.2,AstonMartin
9963,Montreal,L STROLL,18,68,18.2,AstonMartin
9963,Montreal,M VERSTAPPEN,1,12,23.6,RedBull
9963,Montreal,M VERSTAPPEN,1,37,23.1,RedBull
9963,Montreal,M VERSTAPPEN,1,67,18.2,RedBull
9963,Montreal,M VERSTAPPEN,1,68,19.2,RedBull
9963,Montreal,M VERSTAPPEN,1,69,18.3,RedBull
9963,Montreal,Y TSUNODA,22,56,25.1,RedBull
9963,Montreal,Y TSUNODA,22,66,18.2,RedBull
9963,Montreal,Y TSUNODA,22,67,18.2,RedBull
9963,Montreal,Y TSUNODA,22,68,18.2,RedBull
9963,Montreal,L HAMILTON,44,15,23.6,Ferrari
9963,Montreal,L HAMILTON,44,45,23.3,Ferrari
9963,Montreal,L HAMILTON,44,67,18.2,Ferrari
9963,Montreal,L HAMILTON,44,68,18.2,Ferrari
9963,Montreal,L HAMILTON,44,69,18.2,Ferrari
9963,Montreal,L NORRIS,4,29,23.2,McLaren
9963,Montreal,L NORRIS,4,47,23.4,McLaren
9963,Montreal,G RUSSELL,63,13,23.2,Mercedes
9963,Montreal,G RUSSELL,63,42,24.2,Mercedes
9963,Montreal,G RUSSELL,63,67,18.2,Mercedes
9963,Montreal,G RUSSELL,63,68,19.4,Mercedes
9963,Montreal,G RUSSELL,63,69,18.2,Mercedes
9963,Montreal,O PIASTRI,81,16,23.2,McLaren
9963,Montreal,O PIASTRI,81,45,23.1,McLaren
9963,Montreal,O PIASTRI,81,67,26.3,McLaren
9963,Montreal,O PIASTRI,81,68,18.2,McLaren
9963,Montreal,O PIASTRI,81,69,18.2,McLaren
9971,Catalunya,K ANTONELLI,12,21,22.2,Mercedes
9971,Catalunya,K ANTONELLI,12,49,23.4,Mercedes
9971,Catalunya,F ALONSO,14,15,22.7,AstonMartin
9971,Catalunya,F ALONSO,14,42,22.2,AstonMartin
9971,Catalunya,F ALONSO,14,54,22.2,AstonMartin
9971,Catalunya,C LECLERC,16,17,21.8,Ferrari
9971,Catalunya,C LECLERC,16,40,21.8,Ferrari
9971,Catalunya,C LECLERC,16,55,22.3,Ferrari
9971,Catalunya,M VERSTAPPEN,1,13,21.8,RedBull
9971,Catalunya,M VERSTAPPEN,1,29,21.9,RedBull
9971,Catalunya,M VERSTAPPEN,1,47,21.8,RedBull
9971,Catalunya,M VERSTAPPEN,1,55,22.1,RedBull
9971,Catalunya,Y TSUNODA,22,8,21.8,RedBull
9971,Catalunya,Y TSUNODA,22,24,22.0,RedBull
9971,Catalunya,Y TSUNODA,22,44,21.8,RedBull
9971,Catalunya,Y TSUNODA,22,54,22.2,RedBull
9971,Catalunya,L HAMILTON,44,16,21.9,Ferrari
9971,Catalunya,L HAMILTON,44,46,24.4,Ferrari
9971,Catalunya,L HAMILTON,44,55,22.8,Ferrari
9971,Catalunya,L NORRIS,4,21,22.4,McLaren
9971,Catalunya,L NORRIS,4,48,21.8,McLaren
9971,Catalunya,L NORRIS,4,55,23.5,McLaren
9971,Catalunya,G RUSSELL,63,20,21.7,Mercedes
9971,Catalunya,G RUSSELL,63,41,21.7,Mercedes
9971,Catalunya,G RUSSELL,63,55,23.1,Mercedes
9971,Catalunya,O PIASTRI,81,22,21.8,McLaren
9971,Catalunya,O PIASTRI,81,49,21.8,McLaren
9971,Catalunya,O PIASTRI,81,55,22.7,McLaren
9979,Monte_Carlo,K ANTONELLI,12,69,24.4,Mercedes
9979,Monte_Carlo,K ANTONELLI,12,71,24.8,Mercedes
9979,Monte_Carlo,F ALONSO,14,16,25.3,AstonMartin
9979,Monte_Carlo,C LECLERC,16,22,23.5,Ferrari
9979,Monte_Carlo,C LECLERC,16,49,23.6,Ferrari
9979,Monte_Carlo,L STROLL,18,17,23.9,AstonMartin
9979,Monte_Carlo,L STROLL,18,64,25.9,AstonMartin
9979,Monte_Carlo,M VERSTAPPEN,1,28,24.1,RedBull
9979,Monte_Carlo,M VERSTAPPEN,1,77,23.9,RedBull
9979,Monte_Carlo,Y TSUNODA,22,1,24.5,RedBull
9979,Monte_Carlo,Y TSUNODA,22,73,24.0,RedBull
9979,Monte_Carlo,L HAMILTON,44,18,23.5,Ferrari
9979,Monte_Carlo,L HAMILTON,44,56,24.2,Ferrari
9979,Monte_Carlo,L NORRIS,4,19,24.5,McLaren
9979,Monte_Carlo,L NORRIS,4,50,23.7,McLaren
9979,Monte_Carlo,G RUSSELL,63,53,19.4,Mercedes
9979,Monte_Carlo,G RUSSELL,63,62,25.0,Mercedes
9979,Monte_Carlo,G RUSSELL,63,68,24.0,Mercedes
9979,Monte_Carlo,O PIASTRI,81,20,25.7,McLaren
9979,Monte_Carlo,O PIASTRI,81,48,23.9,McLaren
9987,Imola,K ANTONELLI,12,29,30.0,Mercedes
9987,Imola,F ALONSO,14,12,30.1,AstonMartin
9987,Imola,F ALONSO,14,46,30.8,AstonMartin
9987,Imola,C LECLERC,16,10,29.6,Ferrari
9987,Imola,C LECLERC,16,29,31.8,Ferrari
9987,Imola,L STROLL,18,14,31.2,AstonMartin
9987,Imola,L STROLL,18,46,34.4,AstonMartin
9987,Imola,M VERSTAPPEN,1,29,29.9,RedBull
9987,Imola,M VERSTAPPEN,1,46,29.6,RedBull
9987,Imola,Y TSUNODA,22,29,29.8,RedBull
9987,Imola,L HAMILTON,44,29,29.9,Ferrari
9987,Imola,L HAMILTON,44,46,29.9,Ferrari
9987,Imola,L NORRIS,4,28,29.5,McLaren
9987,Imola,L NORRIS,4,46,31.6,McLaren
9987,Imola,G RUSSELL,63,11,29.7,Mercedes
9987,Imola,G RUSSELL,63,29,30.7,Mercedes
9987,Imola,O PIASTRI,81,13,30.9,McLaren
9987,Imola,O PIASTRI,81,30,30.6,McLaren
9998,Shanghai,K ANTONELLI,12,12,22.6,Mercedes
9998,Shanghai,C LECLERC,16,15,22.1,Ferrari
9998,Shanghai,L STROLL,18,36,22.9,AstonMartin
9998,Shanghai,M VERSTAPPEN,1,13,22.4,RedBull
9998,Shanghai,L LAWSON,30,18,22.5,RedBull
9998,Shanghai,L LAWSON,30,30,22.3,RedBull
9998,Shanghai,L HAMILTON,44,13,22.3,Ferrari
9998,Shanghai,L HAMILTON,44,37,22.3,Ferrari
9998,Shanghai,L NORRIS,4,15,22.2,McLaren
9998,Shanghai,G RUSSELL,63,14,22.3,Mercedes
9998,Shanghai,O PIASTRI,81,14,23.9,McLaren
