session_key,track,driver,driver_number,team,grid,finish_position,status,best_lap_time,pit_count,dnf
10006,Suzuka,K ANTONELLI,12,Mercedes,,6.0,,,1,0
10006,Suzuka,F ALONSO,14,AstonMartin,,11.0,,,1,0
10006,Suzuka,C LECLERC,16,Ferrari,,4.0,,,1,0
10006,Suzuka,L STROLL,18,AstonMartin,,20.0,,,2,0
10006,Suzuka,M VERSTAPPEN,1,RedBull,,1.0,,,1,0
10006,Suzuka,Y TSUNODA,22,RedBull,,12.0,,,1,0
10006,Suzuka,L HAMILTON,44,Ferrari,,7.0,,,1,0
10006,Suzuka,L NORRIS,4,McLaren,,2.0,,,1,0
10006,Suzuka,G RUSSELL,63,Mercedes,,5.0,,,1,0
10006,Suzuka,O PIASTRI,81,McLaren,,3.0,,,1,0
10014,Sakhir,K ANTONELLI,12,Mercedes,,11.0,,,3,0
10014,Sakhir,F ALONSO,14,AstonMartin,,15.0,,,2,0
10014,Sakhir,C LECLERC,16,Ferrari,,4.0,,,2,0
10014,Sakhir,L STROLL,18,AstonMartin,,17.0,,,2,0
10014,Sakhir,M VERSTAPPEN,1,RedBull,,6.0,,,2,0
10014,Sakhir,Y TSUNODA,22,RedBull,,9.0,,,2,0
10014,Sakhir,L HAMILTON,44,Ferrari,,5.0,,,2,0
10014,Sakhir,L NORRIS,4,McLaren,,3.0,,,2,0
10014,Sakhir,G RUSSELL,63,Mercedes,,2.0,,,2,0
10014,Sakhir,O PIASTRI,81,McLaren,,1.0,,,2,0
10022,Jeddah,K ANTONELLI,12,Mercedes,,6.0,,,1,0
10022,Jeddah,F ALONSO,14,AstonMartin,,11.0,,,1,0
10022,Jeddah,C LECLERC,16,Ferrari,,3.0,,,1,0
10022,Jeddah,L STROLL,18,AstonMartin,,16.0,,,1,0
10022,Jeddah,M VERSTAPPEN,1,RedBull,,2.0,,,1,0
10022,Jeddah,Y TSUNODA,22,RedBull,,,,,0,1
10022,Jeddah,L HAMILTON,44,Ferrari,,7.0,,,1,0
10022,Jeddah,L NORRIS,4,McLaren,,4.0,,,1,0
10022,Jeddah,G RUSSELL,63,Mercedes,,5.0,,,1,0
10022,Jeddah,O PIASTRI,81,McLaren,,1.0,,,1,0
10033,Miami,K ANTONELLI,12,Mercedes,,6.0,,,1,0
10033,Miami,F ALONSO,14,AstonMartin,,15.0,,,1,0
10033,Miami,C LECLERC,16,Ferrari,,7.0,,,1,0
10033,Miami,L STROLL,18,AstonMartin,,16.0,,,1,0
10033,Miami,M VERSTAPPEN,1,RedBull,,4.0,,,1,0
10033,Miami,Y TSUNODA,22,RedBull,,10.0,,,1,0
10033,Miami,L HAMILTON,44,Ferrari,,8.0,,,1,0
10033,Miami,L NORRIS,4,McLaren,,2.0,,,1,0
10033,Miami,G RUSSELL,63,Mercedes,,3.0,,,1,0
10033,Miami,O PIASTRI,81,McLaren,,1.0,,,1,0
9693,Melbourne,K ANTONELLI,12,Mercedes,,4.0,,,5,0
9693,Melbourne,F ALONSO,14,AstonMartin,,,,,3,1
9693,Melbourne,C LECLERC,16,Ferrari,,8.0,,,5,0
9693,Melbourne,L STROLL,18,AstonMartin,,6.0,,,5,0
9693,Melbourne,M VERSTAPPEN,1,RedBull,,2.0,,,5,0
9693,Melbourne,L LAWSON,30,RedBull,,,,,4,1
9693,Melbourne,L HAMILTON,44,Ferrari,,10.0,,,5,0
9693,Melbourne,L NORRIS,4,McLaren,,1.0,,,5,0
9693,Melbourne,G RUSSELL,63,Mercedes,,3.0,,,5,0
9693,Melbourne,O PIASTRI,81,McLaren,,9.0,,,5,0
9839,Yas_Marina_Circuit,K ANTONELLI,12,Mercedes,,15.0,,,1,0
9839,Yas_Marina_Circuit,F ALONSO,14,AstonMartin,,6.0,,,1,0
9839,Yas_Marina_Circuit,C LECLERC,16,Ferrari,,4.0,,,2,0
9839,Yas_Marina_Circuit,L STROLL,18,AstonMartin,,10.0,,,1,0
9839,Yas_Marina_Circuit,M VERSTAPPEN,1,RedBull,,1.0,,,1,0
9839,Yas_Marina_Circuit,Y TSUNODA,22,RedBull,,14.0,,,1,0
9839,Yas_Marina_Circuit,L HAMILTON,44,Ferrari,,8.0,,,2,0
9839,Yas_Marina_Circuit,L NORRIS,4,McLaren,,3.0,,,2,0
9839,Yas_Marina_Circuit,G RUSSELL,63,Mercedes,,5.0,,,1,0
9839,Yas_Marina_Circuit,O PIASTRI,81,McLaren,,2.0,,,1,0
9850,Lusail,K ANTONELLI,12,Mercedes,,5.0,,,2,0
9850,Lusail,F ALONSO,14,AstonMartin,,7.0,,,2,0
9850,Lusail,C LECLERC,16,Ferrari,,8.0,,,2,0
9850,Lusail,L STROLL,18,AstonMartin,,17.0,,,3,0
9850,Lusail,M VERSTAPPEN,1,RedBull,,1.0,,,2,0
9850,Lusail,Y TSUNODA,22,RedBull,,10.0,,,2,0
9850,Lusail,L HAMILTON,44,Ferrari,,12.0,,,2,0
9850,Lusail,L NORRIS,4,McLaren,,4.0,,,2,0
9850,Lusail,G RUSSELL,63,Mercedes,,6.0,,,2,0
9850,Lusail,O PIASTRI,81,McLaren,,2.0,,,2,0
9858,Las_Vegas,K ANTONELLI,12,Mercedes,,3.0,,,1,0
9858,Las_Vegas,F ALONSO,14,AstonMartin,,11.0,,,1,0
9858,Las_Vegas,C LECLERC,16,Ferrari,,4.0,,,1,0
9858,Las_Vegas,L STROLL,18,AstonMartin,,,,,0,1
9858,Las_Vegas,M VERSTAPPEN,1,RedBull,,1.0,,,1,0
9858,Las_Vegas,Y TSUNODA,22,RedBull,,12.0,,,2,0
9858,Las_Vegas,L HAMILTON,44,Ferrari,,8.0,,,1,0
9858,Las_Vegas,L NORRIS,4,McLaren,,,,,1,1
9858,Las_Vegas,G RUSSELL,63,Mercedes,,2.0,,,1,0
9858,Las_Vegas,O PIASTRI,81,McLaren,,,,,1,1
9869,Interlagos,K ANTONELLI,12,Mercedes,,2.0,,,2,0
9869,Interlagos,F ALONSO,14,AstonMartin,,14.0,,,2,0
9869,Interlagos,C LECLERC,16,Ferrari,,,,,0,1
9869,Interlagos,L STROLL,18,AstonMartin,,16.0,,,0,0
9869,Interlagos,M VERSTAPPEN,1,RedBull,,3.0,,,3,0
9869,Interlagos,Y TSUNODA,22,RedBull,,17.0,,,3,0
9869,Interlagos,L HAMILTON,44,Ferrari,,,,,3,1
9869,Interlagos,L NORRIS,4,McLaren,,1.0,,,2,0
9869,Interlagos,G RUSSELL,63,Mercedes,,4.0,,,2,0
9869,Interlagos,O PIASTRI,81,McLaren,,5.0,,,1,0
9877,Mexico_City,K ANTONELLI,12,Mercedes,,6.0,,,2,0
9877,Mexico_City,F ALONSO,14,AstonMartin,,,,,1,1
9877,Mexico_City,C LECLERC,16,Ferrari,,2.0,,,1,0
9877,Mexico_City,L STROLL,18,AstonMartin,,14.0,,,2,0
9877,Mexico_City,M VERSTAPPEN,1,RedBull,,3.0,,,1,0
9877,Mexico_City,Y TSUNODA,22,RedBull,,11.0,,,1,0
9877,Mexico_City,L HAMILTON,44,Ferrari,,8.0,,,2,0
9877,Mexico_City,L NORRIS,4,McLaren,,1.0,,,1,0
9877,Mexico_City,G RUSSELL,63,Mercedes,,7.0,,,2,0
9877,Mexico_City,O PIASTRI,81,McLaren,,5.0,,,2,0
9888,Austin,K ANTONELLI,12,Mercedes,,13.0,,,1,0
9888,Austin,F ALONSO,14,AstonMartin,,10.0,,,1,0
9888,Austin,C LECLERC,16,Ferrari,,3.0,,,1,0
9888,Austin,L STROLL,18,AstonMartin,,12.0,,,1,0
9888,Austin,M VERSTAPPEN,1,RedBull,,1.0,,,1,0
9888,Austin,Y TSUNODA,22,RedBull,,7.0,,,1,0
9888,Austin,L HAMILTON,44,Ferrari,,4.0,,,1,0
9888,Austin,L NORRIS,4,McLaren,,2.0,,,1,0
9888,Austin,G RUSSELL,63,Mercedes,,6.0,,,1,0
9888,Austin,O PIASTRI,81,McLaren,,5.0,,,1,0
9896,Singapore,K ANTONELLI,12,Mercedes,,5.0,,,1,0
9896,Singapore,F ALONSO,14,AstonMartin,,7.0,,,1,0
9896,Singapore,C LECLERC,16,Ferrari,,6.0,,,1,0
9896,Singapore,L STROLL,18,AstonMartin,,13.0,,,1,0
9896,Singapore,M VERSTAPPEN,1,RedBull,,2.0,,,1,0
9896,Singapore,Y TSUNODA,22,RedBull,,12.0,,,1,0
9896,Singapore,L HAMILTON,44,Ferrari,,8.0,,,2,0
9896,Singapore,L NORRIS,4,McLaren,,3.0,,,1,0
9896,Singapore,G RUSSELL,63,Mercedes,,1.0,,,1,0
9896,Singapore,O PIASTRI,81,McLaren,,4.0,,,1,0
9904,Baku,K ANTONELLI,12,Mercedes,,4.0,,,1,0
9904,Baku,F ALONSO,14,AstonMartin,,15.0,,,1,0
9904,Baku,C LECLERC,16,Ferrari,,9.0,,,1,0
9904,Baku,L STROLL,18,AstonMartin,,17.0,,,0,0
9904,Baku,M VERSTAPPEN,1,RedBull,,1.0,,,1,0
9904,Baku,Y TSUNODA,22,RedBull,,6.0,,,1,0
9904,Baku,L HAMILTON,44,Ferrari,,8.0,,,1,0
9904,Baku,L NORRIS,4,McLaren,,7.0,,,1,0
9904,Baku,G RUSSELL,63,Mercedes,,2.0,,,1,0
9904,Baku,O PIASTRI,81,McLaren,,,,,0,1
9912,Monza,K ANTONELLI,12,Mercedes,,9.0,,,1,0
9912,Monza,F ALONSO,14,AstonMartin,,,,,1,1
9912,Monza,C LECLERC,16,Ferrari,,4.0,,,1,0
9912,Monza,L STROLL,18,AstonMartin,,18.0,,,1,0
9912,Monza,M VERSTAPPEN,1,RedBull,,1.0,,,1,0
9912,Monza,Y TSUNODA,22,RedBull,,13.0,,,1,0
9912,Monza,L HAMILTON,44,Ferrari,,6.0,,,1,0
9912,Monza,L NORRIS,4,McLaren,,2.0,,,1,0
9912,Monza,G RUSSELL,63,Mercedes,,5.0,,,1,0
9912,Monza,O PIASTRI,81,McLaren,,3.0,,,1,0
9920,Zandvoort,K ANTONELLI,12,Mercedes,,16.0,,,3,0
9920,Zandvoort,F ALONSO,14,AstonMartin,,8.0,,,2,0
9920,Zandvoort,C LECLERC,16,Ferrari,,,,,2,1
9920,Zandvoort,L STROLL,18,AstonMartin,,7.0,,,2,0
9920,Zandvoort,M VERSTAPPEN,1,RedBull,,2.0,,,2,0
9920,Zandvoort,Y TSUNODA,22,RedBull,,9.0,,,2,0
9920,Zandvoort,L HAMILTON,44,Ferrari,,,,,0,1
9920,Zandvoort,L NORRIS,4,McLaren,,18.0,,,2,0
9920,Zandvoort,G RUSSELL,63,Mercedes,,4.0,,,2,0
9920,Zandvoort,O PIASTRI,81,McLaren,,1.0,,,2,0
9928,Hungaroring,K ANTONELLI,12,Mercedes,,10.0,,,1,0
9928,Hungaroring,F ALONSO,14,AstonMartin,,5.0,,,1,0
9928,Hungaroring,C LECLERC,16,Ferrari,,4.0,,,2,0
9928,Hungaroring,L STROLL,18,AstonMartin,,7.0,,,1,0
9928,Hungaroring,M VERSTAPPEN,1,RedBull,,9.0,,,2,0
9928,Hungaroring,Y TSUNODA,22,RedBull,,17.0,,,2,0
9928,Hungaroring,L HAMILTON,44,Ferrari,,12.0,,,1,0
9928,Hungaroring,L NORRIS,4,McLaren,,1.0,,,1,0
9928,Hungaroring,G RUSSELL,63,Mercedes,,3.0,,,2,0
9928,Hungaroring,O PIASTRI,81,McLaren,,2.0,,,2,0
9939,SpaFrancorchamps,K ANTONELLI,12,Mercedes,,16.0,,,2,0
9939,SpaFrancorchamps,F ALONSO,14,AstonMartin,,17.0,,,2,0
9939,SpaFrancorchamps,C LECLERC,16,Ferrari,,3.0,,,1,0
9939,SpaFrancorchamps,L STROLL,18,AstonMartin,,14.0,,,1,0
9939,SpaFrancorchamps,M VERSTAPPEN,1,RedBull,,4.0,,,1,0
9939,SpaFrancorchamps,Y TSUNODA,22,RedBull,,13.0,,,1,0
9939,SpaFrancorchamps,L HAMILTON,44,Ferrari,,7.0,,,1,0
9939,SpaFrancorchamps,L NORRIS,4,McLaren,,2.0,,,1,0
9939,SpaFrancorchamps,G RUSSELL,63,Mercedes,,5.0,,,1,0
9939,SpaFrancorchamps,O PIASTRI,81,McLaren,,1.0,,,1,0
9947,Silverstone,K ANTONELLI,12,Mercedes,,,,,3,1
9947,Silverstone,F ALONSO,14,AstonMartin,,9.0,,,2,0
9947,Silverstone,C LECLERC,16,Ferrari,,14.0,,,2,0
9947,Silverstone,L STROLL,18,AstonMartin,,7.0,,,3,0
9947,Silverstone,M VERSTAPPEN,1,RedBull,,5.0,,,2,0
9947,Silverstone,Y TSUNODA,22,RedBull,,15.0,,,2,0
9947,Silverstone,L HAMILTON,44,Ferrari,,4.0,,,2,0
9947,Silverstone,L NORRIS,4,McLaren,,1.0,,,2,0
9947,Silverstone,G RUSSELL,63,Mercedes,,10.0,,,2,0
9947,Silverstone,O PIASTRI,81,McLaren,,2.0,,,2,0
9955,Spielberg,K ANTONELLI,12,Mercedes,,,,,0,1
9955,Spielberg,F ALONSO,14,AstonMartin,,7.0,,,1,0
9955,Spielberg,C LECLERC,16,Ferrari,,3.0,,,2,0
9955,Spielberg,L STROLL,18,AstonMartin,,14.0,,,2,0
9955,Spielberg,M VERSTAPPEN,1,RedBull,,,,,0,1
9955,Spielberg,Y TSUNODA,22,RedBull,,16.0,,,3,0
9955,Spielberg,L HAMILTON,44,Ferrari,,4.0,,,2,0
9955,Spielberg,L NORRIS,4,McLaren,,1.0,,,2,0
9955,Spielberg,G RUSSELL,63,Mercedes,,5.0,,,2,0
9955,Spielberg,O PIASTRI,81,McLaren,,2.0,,,2,0
9963,Montreal,K ANTONELLI,12,Mercedes,,3.0,,,5,0
9963,Montreal,F ALONSO,14,AstonMartin,,7.0,,,6,0
9963,Montreal,C LECLERC,16,Ferrari,,5.0,,,5,0
9963,Montreal,L STROLL,18,AstonMartin,,17.0,,,5,0
9963,Montreal,M VERSTAPPEN,1,RedBull,,2.0,,,5,0
9963,Montreal,Y TSUNODA,22,RedBull,,12.0,,,4,0
9963,Montreal,L HAMILTON,44,Ferrari,,6.0,,,5,0
9963,Montreal,L NORRIS,4,McLaren,,18.0,,,2,0
9963,Montreal,G RUSSELL,63,Mercedes,,1.0,,,5,0
9963,Montreal,O PIASTRI,81,McLaren,,4.0,,,5,0
9971,Catalunya,K ANTONELLI,12,Mercedes,,,,,2,1
9971,Catalunya,F ALONSO,14,AstonMartin,,9.0,,,3,0
9971,Catalunya,C LECLERC,16,Ferrari,,3.0,,,3,0
9971,Catalunya,M VERSTAPPEN,1,RedBull,,10.0,,,4,0
9971,Catalunya,Y TSUNODA,22,RedBull,,13.0,,,4,0
9971,Catalunya,L HAMILTON,44,Ferrari,,6.0,,,3,0
9971,Catalunya,L NORRIS,4,McLaren,,2.0,,,3,0
9971,Catalunya,G RUSSELL,63,Mercedes,,4.0,,,3,0
9971,Catalunya,O PIASTRI,81,McLaren,,1.0,,,3,0
9979,Monte_Carlo,K ANTONELLI,12,Mercedes,,18.0,,,2,0
9979,Monte_Carlo,F ALONSO,14,AstonMartin,,,,,1,1
9979,Monte_Carlo,C LECLERC,16,Ferrari,,2.0,,,2,0
9979,Monte_Carlo,L STROLL,18,AstonMartin,,15.0,,,2,0
9979,Monte_Carlo,M VERSTAPPEN,1,RedBull,,4.0,,,2,0
9979,Monte_Carlo,Y TSUNODA,22,RedBull,,17.0,,,2,0
9979,Monte_Carlo,L HAMILTON,44,Ferrari,,5.0,,,2,0
9979,Monte_Carlo,L NORRIS,4,McLaren,,1.0,,,2,0
9979,Monte_Carlo,G RUSSELL,63,Mercedes,,11.0,,,3,0
9979,Monte_Carlo,O PIASTRI,81,McLaren,,3.0,,,2,0
9987,Imola,K ANTONELLI,12,Mercedes,,,,,1,1
9987,Imola,F ALONSO,14,AstonMartin,,11.0,,,2,0
9987,Imola,C LECLERC,16,Ferrari,,6.0,,,2,0
9987,Imola,L STROLL,18,AstonMartin,,15.0,,,2,0
9987,Imola,M VERSTAPPEN,1,RedBull,,1.0,,,2,0
9987,Imola,Y TSUNODA,22,RedBull,,10.0,,,1,0
9987,Imola,L HAMILTON,44,Ferrari,,4.0,,,2,0
9987,Imola,L NORRIS,4,McLaren,,2.0,,,2,0
9987,Imola,G RUSSELL,63,Mercedes,,7.0,,,2,0
9987,Imola,O PIASTRI,81,McLaren,,3.0,,,2,0
9998,Shanghai,K ANTONELLI,12,Mercedes,,6.0,,,1,0
9998,Shanghai,F ALONSO,14,AstonMartin,,,,,0,1
9998,Shanghai,C LECLERC,16,Ferrari,,,,,1,1
9998,Shanghai,L STROLL,18,AstonMartin,,9.0,,,1,0
9998,Shanghai,M VERSTAPPEN,1,RedBull,,4.0,,,1,0
9998,Shanghai,L LAWSON,30,RedBull,,12.0,,,2,0
9998,Shanghai,L HAMILTON,44,Ferrari,,,,,2,1
9998,Shanghai,L NORRIS,4,McLaren,,2.0,,,1,0
9998,Shanghai,G RUSSELL,63,Mercedes,,3.0,,,1,0
9998,Shanghai,O PIASTRI,81,McLaren,,1.0,,,1,0
